server    | INFO:flwr:  History (loss, distributed):
server    | INFO:flwr:          round 43: 0.0429187772795558
server    | INFO :                      round 44: 0.04153432510793209
server    | INFO:flwr:          round 44: 0.04153432510793209
server    | INFO :                      round 45: 0.04150161109864712
server    | INFO:flwr:          round 45: 0.04150161109864712
server    | INFO :                      round 46: 0.041329226829111575
server    | INFO:flwr:          round 46: 0.041329226829111575
server    | INFO :                      round 47: 0.04099706169217825
server    | INFO:flwr:          round 47: 0.04099706169217825
server    | INFO :                      round 48: 0.040985416062176226
server    | INFO:flwr:          round 48: 0.040985416062176226
server    | INFO :                      round 49: 0.0409571873024106
server    | INFO:flwr:          round 49: 0.0409571873024106
server    | INFO :                      round 50: 0.041087055951356886
server    | INFO:flwr:          round 50: 0.041087055951356886
